item_code_occ,item_code_ordinal
23454,4480
234540,4481
234542,4482
234544,4483
234546,4484
234548,4485
234550,4486
234552,4487
234554,4488
234556,4489
234558,4490
23456,4491
234560,4492
234562,4493
234564,4494
234566,4495
234568,4496
234572,4497
234574,4498
234576,4499
234578,4500
234580,4501
234582,4502
234584,4503
234586,4504
234588,4505
234590,4506
234592,4507
234594,4508
234596,4509
234598,4510
23460,4511
234600,4512
234602,4513
234604,4514
234606,4515
234608,4516
234610,4517
234612,4518
234614,4519
234616,4520
234618,4521
234620,4522
234622,4523
234624,4524
234626,4525
234628,4526
234630,4527
234632,4528
234634,4529
234636,4530
234638,4531
23464,4532
234640,4533
234642,4534
234644,4535
234646,4536
234648,4537
234650,4538
234652,4539
234654,4540
234656,4541
234658,4542
234660,4543
234662,4544
234664,4545
234666,4546
234668,4547
234670,4548
234672,4549
234674,4550
234676,4551
234678,4552
234680,4553
234682,4554
234684,4555
234686,4556
234690,4557
234692,4558
234694,4559
234696,4560
234698,4561
23470,4562
234700,4563
234704,4564
234706,4565
234708,4566
234710,4567
234712,4568
234714,4569
234716,4570
234718,4571
234720,4572
234722,4573
234724,4574
234726,4575
234728,4576
234730,4577
234732,4578
234734,4579
234736,4580
234738,4581
234742,4582
234744,4583
234746,4584
234748,4585
23475,4586
234750,4587
234752,4588
234754,4589
234756,4590
234758,4591
234760,4592
234762,4593
234764,4594
234766,4595
234768,4596
234770,4597
234772,4598
234774,4599
234776,4600
234778,4601
234780,4602
234782,4603
234784,4604
234786,4605
234788,4606
234790,4607
234792,4608
234794,4609
234796,4610
234798,4611
2348,4612
234800,4613
234802,4614
234804,4615
234806,4616
234808,4617
23481,4618
234810,4619
234812,4620
234814,4621
234816,4622
234818,4623
234820,4624
234822,4625
234824,4626
234826,4627
234828,4628
234830,4629
234832,4630
234834,4631
234836,4632
234838,4633
234840,4634
234842,4635
234844,4636
234846,4637
234848,4638
234850,4639
234852,4640
234854,4641
234856,4642
234858,4643
234860,4644
234862,4645
234866,4646
234868,4647
234876,4648
234878,4649
234880,4650
234882,4651
234884,4652
234886,4653
234888,4654
234890,4655
234892,4656
234894,4657
234896,4658
234898,4659
234900,4660
234902,4661
234904,4662
234906,4663
234908,4664
234910,4665
234912,4666
234914,4667
234916,4668
234918,4669
23492,4670
234920,4671
234922,4672
234924,4673
234926,4674
234928,4675
234930,4676
234932,4677
234934,4678
234936,4679
234938,4680
234940,4681
234942,4682
234946,4683
234948,4684
234950,4685
234952,4686
234954,4687
234956,4688
234958,4689
234960,4690
234962,4691
234964,4692
234966,4693
234968,4694
234970,4695
234972,4696
234974,4697
234976,4698
234978,4699
234980,4700
234982,4701
234984,4702
234986,4703
234988,4704
234990,4705
234992,4706
234994,4707
234996,4708
234998,4709
23500,4710
235000,4711
235002,4712
235004,4713
235006,4714
235008,4715
235010,4716
235012,4717
235014,4718
235016,4719
235018,4720
235020,4721
235022,4722
235024,4723
235026,4724
235028,4725
235030,4726
235032,4727
235034,4728
235036,4729
235038,4730
235040,4731
235042,4732
235044,4733
235046,4734
235048,4735
235050,4736
235052,4737
235054,4738
235056,4739
235058,4740
23506,4741
235060,4742
235062,4743
235064,4744
235066,4745
235068,4746
235070,4747
235072,4748
235074,4749
235076,4750
235078,4751
235080,4752
235082,4753
235084,4754
235086,4755
235088,4756
235090,4757
235092,4758
235094,4759
235096,4760
235098,4761
235100,4762
235102,4763
235104,4764
235106,4765
235108,4766
23511,4767
235110,4768
235112,4769
235114,4770
235116,4771
235118,4772
235120,4773
235122,4774
235124,4775
235126,4776
235128,4777
23513,4778
235130,4779
235132,4780
235134,4781
235136,4782
235138,4783
23514,4784
235140,4785
235142,4786
235144,4787
235146,4788
235148,4789
235150,4790
235152,4791
235154,4792
235156,4793
235158,4794
235160,4795
235162,4796
235164,4797
235166,4798
235168,4799
235170,4800
235172,4801
235174,4802
235176,4803
235178,4804
23518,4805
235180,4806
235182,4807
235184,4808
235186,4809
235188,4810
235190,4811
235192,4812
235194,4813
235196,4814
235200,4815
235202,4816
235204,4817
235206,4818
235208,4819
23521,4820
235210,4821
235212,4822
235214,4823
235216,4824
235218,4825
235220,4826
235222,4827
235224,4828
235228,4829
23523,4830
235230,4831
235232,4832
235234,4833
235236,4834
235238,4835
235240,4836
235242,4837
235244,4838
235246,4839
235248,4840
235250,4841
235252,4842
235254,4843
235256,4844
235258,4845
235262,4846
235264,4847
235266,4848
235268,4849
235272,4850
235274,4851
235276,4852
235278,4853
23528,4854
235280,4855
235282,4856
235284,4857
235286,4858
235288,4859
23529,4860
235290,4861
235296,4862
235298,4863
23530,4864
235300,4865
235306,4866
235308,4867
235310,4868
235312,4869
235314,4870
235316,4871
235318,4872
23532,4873
235320,4874
235324,4875
235328,4876
23533,4877
235334,4878
235338,4879
235340,4880
235344,4881
235348,4882
235350,4883
235352,4884
235354,4885
235356,4886
235358,4887
235360,4888
235362,4889
235364,4890
23537,4891
23538,4892
235380,4893
235394,4894
235396,4895
235398,4896
23540,4897
235400,4898
235402,4899
235404,4900
235406,4901
235408,4902
235412,4903
235414,4904
235418,4905
23542,4906
235420,4907
235424,4908
235426,4909
235428,4910
23543,4911
235432,4912
235440,4913
235442,4914
235444,4915
235446,4916
235452,4917
235456,4918
235462,4919
235464,4920
235468,4921
235470,4922
235472,4923
235476,4924
235478,4925
23548,4926
235480,4927
235482,4928
235488,4929
235494,4930
235496,4931
235504,4932
235506,4933
235508,4934
23551,4935
235514,4936
235516,4937
235518,4938
235520,4939
235522,4940
235524,4941
235528,4942
235530,4943
235536,4944
235538,4945
235554,4946
235556,4947
235558,4948
235560,4949
235562,4950
235564,4951
235568,4952
23557,4953
235570,4954
235574,4955
235576,4956
235578,4957
23558,4958
235580,4959
235582,4960
235586,4961
235588,4962
23559,4963
235596,4964
23560,4965
235602,4966
235604,4967
235606,4968
235608,4969
23561,4970
235610,4971
235612,4972
235614,4973
235616,4974
235618,4975
23562,4976
235620,4977
235622,4978
235624,4979
235626,4980
235628,4981
235634,4982
235638,4983
235640,4984
235644,4985
235646,4986
235648,4987
235650,4988
235652,4989
23566,4990
23567,4991
235672,4992
235676,4993
235678,4994
235680,4995
235682,4996
235684,4997
235686,4998
235690,4999
235692,5000
235694,5001
235700,5002
235702,5003
235704,5004
235710,5005
235712,5006
235716,5007
235718,5008
23572,5009
235720,5010
235722,5011
235724,5012
235726,5013
235728,5014
235732,5015
235734,5016
235738,5017
23574,5018
235742,5019
235746,5020
235748,5021
235760,5022
235768,5023
235770,5024
235774,5025
235776,5026
235780,5027
235784,5028
235798,5029
235802,5030
235804,5031
235808,5032
235810,5033
235812,5034
235814,5035
235816,5036
235818,5037
23590,5038
23600,5039
236001,5040
236004,5041
236006,5042
236008,5043
236010,5044
236012,5045
236018,5046
23602,5047
236020,5048
236026,5049
23603,5050
236032,5051
236034,5052
236038,5053
23604,5054
236044,5055
236047,5056
236048,5057
236052,5058
236056,5059
236058,5060
236059,5061
236064,5062
236068,5063
236070,5064
236078,5065
236085,5066
236086,5067
236087,5068
236088,5069
236089,5070
236090,5071
236093,5072
236100,5073
236102,5074
236112,5075
236114,5076
236116,5077
23612,5078
236122,5079
236124,5080
236126,5081
236130,5082
236132,5083
236134,5084
236136,5085
236138,5086
236146,5087
236150,5088
236154,5089
236158,5090
236160,5091
236162,5092
236164,5093
236166,5094
236170,5095
236172,5096
236174,5097
236176,5098
236180,5099
236182,5100
236184,5101
236186,5102
236188,5103
236190,5104
236192,5105
236194,5106
236196,5107
236198,5108
236200,5109
236204,5110
236206,5111
236208,5112
236210,5113
236212,5114
236214,5115
236216,5116
236218,5117
236220,5118
236222,5119
236224,5120
236226,5121
236228,5122
236230,5123
236232,5124
236234,5125
236238,5126
236242,5127
236244,5128
236250,5129
236252,5130
236254,5131
236256,5132
236258,5133
236260,5134
236262,5135
236264,5136
236266,5137
236268,5138
236270,5139
236272,5140
236274,5141
236276,5142
236280,5143
236281,5144
236282,5145
236284,5146
236286,5147
236288,5148
236302,5149
236306,5150
236312,5151
236314,5152
236316,5153
236318,5154
236320,5155
236322,5156
236324,5157
236326,5158
236328,5159
236330,5160
236336,5161
236342,5162
236344,5163
236348,5164
23635,5165
236350,5166
236352,5167
236354,5168
236356,5169
236358,5170
236360,5171
236362,5172
236364,5173
236366,5174
236368,5175
236370,5176
236372,5177
236375,5178
236380,5179
236382,5180
236386,5181
236388,5182
236392,5183
236394,5184
236401,5185
236404,5186
23641,5187
236418,5188
236420,5189
236421,5190
236422,5191
236428,5192
236430,5193
236432,5194
236436,5195
23644,5196
236442,5197
236444,5198
236446,5199
236458,5200
236464,5201
236466,5202
236467,5203
236468,5204
236470,5205
236472,5206
236478,5207
236482,5208
236486,5209
236488,5210
236489,5211
236490,5212
236492,5213
236494,5214
236496,5215
236498,5216
236500,5217
236502,5218
236506,5219
236512,5220
236516,5221
236518,5222
236522,5223
236524,5224
236526,5225
236530,5226
236536,5227
236538,5228
23654,5229
236540,5230
236542,5231
236544,5232
236546,5233
236554,5234
236555,5235
236568,5236
236570,5237
236572,5238
236574,5239
236576,5240
23658,5241
236586,5242
236590,5243
236602,5244
236606,5245
23661,5246
236616,5247
236618,5248
23662,5249
236620,5250
236622,5251
236628,5252
236638,5253
23664,5254
236646,5255
236648,5256
236650,5257
236651,5258
236652,5259
236654,5260
236656,5261
23666,5262
236660,5263
236662,5264
23667,5265
236670,5266
236674,5267
236682,5268
236684,5269
236686,5270
236688,5271
23669,5272
236690,5273
236692,5274
236694,5275
236696,5276
236698,5277
236700,5278
236702,5279
236704,5280
236706,5281
236708,5282
236712,5283
236714,5284
236716,5285
236718,5286
236724,5287
236730,5288
236738,5289
236740,5290
236742,5291
236745,5292
23675,5293
236756,5294
236758,5295
236760,5296
236764,5297
236766,5298
236770,5299
236774,5300
236778,5301
236780,5302
236782,5303
236784,5304
236786,5305
236788,5306
236792,5307
236794,5308
236796,5309
236798,5310
23680,5311
236800,5312
236802,5313
236804,5314
236806,5315
236810,5316
236812,5317
236814,5318
236818,5319
236820,5320
236822,5321
236826,5322
236828,5323
236836,5324
236838,5325
236840,5326
236846,5327
236848,5328
23685,5329
236852,5330
236858,5331
236860,5332
236862,5333
236864,5334
236866,5335
23687,5336
236870,5337
236872,5338
236874,5339
236876,5340
236877,5341
236880,5342
236882,5343
236888,5344
23689,5345
236890,5346
236892,5347
236898,5348
23690,5349
236900,5350
236902,5351
236906,5352
236908,5353
23691,5354
236910,5355
236912,5356
236914,5357
23692,5358
236924,5359
236930,5360
236932,5361
236936,5362
236938,5363
236940,5364
236941,5365
236942,5366
23695,5367
236950,5368
236954,5369
236956,5370
236958,5371
236960,5372
236962,5373
236964,5374
236966,5375
236970,5376
236972,5377
236974,5378
236976,5379
236980,5380
236984,5381
236986,5382
236990,5383
236994,5384
236996,5385
237000,5386
237002,5387
237004,5388
237006,5389
237012,5390
237016,5391
237020,5392
237022,5393
237024,5394
237026,5395
237030,5396
237032,5397
237034,5398
237036,5399
237038,5400
237040,5401
237042,5402
237044,5403
237048,5404
237052,5405
237056,5406
237058,5407
237060,5408
237062,5409
237066,5410
237070,5411
237072,5412
237074,5413
237076,5414
237078,5415
237080,5416
237082,5417
237084,5418
237086,5419
237092,5420
237096,5421
237098,5422
23710,5423
237100,5424
237102,5425
237104,5426
237106,5427
237108,5428
237109,5429
237110,5430
237111,5431
237114,5432
237116,5433
237118,5434
23712,5435
237120,5436
237122,5437
237124,5438
237128,5439
237130,5440
237134,5441
237136,5442
237138,5443
237140,5444
237141,5445
237142,5446
237144,5447
237146,5448
237148,5449
237150,5450
237152,5451
237154,5452
237156,5453
237158,5454
237159,5455
23716,5456
237160,5457
237162,5458
237164,5459
237166,5460
237168,5461
237170,5462
237172,5463
237174,5464
237176,5465
237178,5466
237180,5467
237181,5468
237184,5469
237188,5470
237190,5471
237192,5472
237193,5473
237194,5474
237196,5475
237198,5476
237200,5477
237202,5478
237204,5479
237206,5480
237208,5481
237210,5482
237211,5483
237212,5484
237214,5485
237216,5486
237218,5487
237219,5488
237220,5489
237222,5490
237224,5491
237226,5492
237228,5493
237230,5494
237232,5495
237234,5496
237236,5497
237238,5498
23724,5499
237240,5500
237242,5501
237244,5502
237246,5503
237248,5504
237250,5505
237252,5506
237254,5507
237256,5508
237258,5509
237260,5510
237262,5511
237264,5512
237266,5513
237268,5514
23727,5515
237270,5516
237272,5517
237274,5518
237276,5519
237278,5520
237280,5521
237284,5522
237288,5523
23729,5524
237290,5525
237296,5526
237298,5527
23730,5528
237300,5529
237304,5530
237306,5531
237308,5532
237310,5533
237312,5534
237314,5535
237316,5536
237318,5537
237320,5538
237322,5539
237324,5540
237326,5541
237328,5542
23733,5543
237330,5544
237332,5545
237334,5546
237336,5547
23734,5548
237344,5549
237346,5550
237348,5551
237350,5552
237352,5553
237354,5554
237356,5555
237357,5556
237358,5557
237360,5558
237361,5559
237362,5560
237364,5561
237366,5562
237368,5563
237370,5564
237372,5565
237374,5566
237376,5567
237378,5568
237382,5569
237384,5570
237388,5571
23739,5572
237390,5573
237392,5574
237394,5575
237396,5576
237398,5577
237400,5578
237402,5579
237404,5580
237406,5581
237408,5582
237410,5583
237412,5584
237414,5585
237416,5586
237418,5587
23742,5588
237420,5589
237422,5590
237424,5591
237426,5592
237428,5593
237430,5594
237432,5595
237434,5596
237436,5597
237438,5598
23744,5599
237440,5600
237442,5601
237444,5602
237446,5603
237448,5604
237450,5605
237452,5606
237454,5607
237456,5608
237458,5609
23746,5610
237460,5611
237462,5612
237464,5613
237466,5614
237468,5615
237470,5616
237472,5617
237474,5618
237476,5619
237478,5620
237480,5621
237482,5622
237484,5623
237486,5624
237488,5625
237490,5626
237492,5627
237494,5628
237496,5629
237498,5630
23750,5631
237502,5632
237504,5633
237506,5634
237508,5635
237510,5636
237512,5637
237514,5638
237516,5639
237518,5640
23752,5641
237520,5642
237522,5643
237524,5644
237526,5645
237528,5646
237530,5647
237532,5648
237534,5649
237538,5650
237542,5651
237544,5652
237546,5653
237548,5654
237550,5655
237552,5656
237554,5657
237556,5658
237558,5659
237560,5660
237562,5661
237566,5662
237568,5663
237570,5664
237572,5665
237574,5666
237576,5667
237578,5668
237584,5669
237586,5670
237588,5671
237590,5672
237591,5673
237592,5674
237594,5675
237596,5676
237598,5677
237600,5678
237606,5679
237608,5680
237610,5681
237612,5682
237614,5683
237616,5684
237618,5685
237620,5686
237622,5687
237626,5688
23763,5689
237630,5690
237634,5691
237636,5692
237638,5693
237640,5694
237642,5695
237644,5696
237646,5697
237648,5698
237650,5699
237652,5700
237654,5701
237656,5702
237658,5703
237660,5704
237662,5705
237664,5706
237666,5707
237670,5708
237672,5709
237674,5710
237676,5711
237678,5712
23768,5713
237680,5714
237682,5715
237684,5716
237686,5717
237688,5718
237690,5719
237692,5720
237694,5721
237696,5722
237698,5723
237700,5724
237702,5725
237704,5726
237706,5727
237708,5728
237714,5729
237716,5730
237718,5731
23772,5732
237720,5733
237722,5734
237724,5735
237726,5736
237728,5737
23773,5738
237730,5739
237732,5740
237733,5741
237734,5742
237735,5743
237736,5744
237738,5745
237740,5746
237742,5747
237744,5748
237746,5749
237748,5750
237750,5751
237752,5752
237754,5753
237756,5754
237758,5755
237760,5756
237762,5757
237764,5758
237766,5759
237768,5760
23777,5761
237770,5762
237772,5763
237774,5764
237776,5765
237778,5766
237780,5767
237782,5768
237784,5769
237786,5770
237788,5771
237790,5772
237792,5773
237794,5774
237796,5775
237798,5776
237800,5777
237802,5778
237806,5779
237808,5780
237810,5781
237812,5782
237822,5783
237828,5784
237830,5785
237832,5786
237834,5787
237838,5788
237840,5789
237842,5790
237844,5791
237846,5792
237848,5793
23785,5794
237850,5795
237852,5796
237854,5797
237856,5798
237858,5799
23786,5800
237860,5801
237862,5802
237864,5803
237866,5804
237868,5805
237870,5806
237872,5807
237874,5808
237876,5809
237878,5810
23788,5811
237880,5812
237882,5813
237884,5814
237886,5815
237892,5816
237894,5817
237896,5818
237898,5819
23790,5820
237900,5821
237902,5822
237904,5823
237906,5824
237908,5825
237910,5826
237912,5827
237914,5828
237916,5829
237918,5830
237920,5831
237922,5832
237924,5833
237926,5834
237928,5835
237930,5836
237934,5837
237938,5838
237940,5839
237942,5840
237944,5841
237946,5842
237952,5843
237956,5844
237958,5845
23796,5846
237960,5847
237962,5848
237964,5849
237966,5850
237968,5851
237972,5852
237974,5853
237976,5854
237978,5855
237980,5856
237982,5857
237984,5858
237986,5859
237988,5860
23799,5861
237990,5862
237992,5863
237994,5864
237996,5865
237998,5866
238002,5867
238004,5868
238006,5869
238008,5870
23801,5871
238012,5872
238014,5873
238018,5874
23802,5875
238020,5876
238022,5877
238024,5878
238026,5879
238028,5880
23803,5881
238032,5882
238034,5883
238036,5884
238038,5885
23804,5886
238040,5887
238042,5888
238044,5889
238046,5890
238048,5891
23805,5892
238050,5893
238052,5894
238054,5895
238056,5896
238058,5897
238060,5898
238062,5899
238064,5900
238066,5901
238068,5902
238070,5903
238074,5904
238076,5905
238078,5906
238080,5907
238082,5908
238084,5909
238088,5910
238090,5911
238092,5912
238094,5913
238096,5914
238098,5915
238100,5916
238102,5917
238104,5918
238106,5919
23811,5920
238110,5921
238112,5922
238114,5923
238116,5924
238118,5925
23812,5926
238120,5927
238122,5928
238124,5929
238126,5930
238128,5931
23813,5932
238130,5933
238132,5934
238134,5935
238138,5936
238140,5937
238142,5938
238144,5939
238146,5940
238148,5941
238150,5942
238152,5943
238154,5944
238156,5945
238158,5946
238160,5947
238162,5948
238164,5949
238166,5950
238168,5951
23817,5952
238170,5953
238172,5954
238174,5955
238176,5956
238178,5957
23818,5958
238180,5959
238182,5960
238186,5961
238188,5962
23819,5963
238190,5964
238192,5965
238194,5966
238196,5967
238198,5968
238200,5969
238202,5970
238204,5971
238206,5972
238208,5973
238210,5974
238212,5975
238214,5976
238216,5977
238218,5978
23822,5979
238220,5980
238222,5981
238224,5982
238228,5983
238230,5984
238232,5985
238234,5986
238236,5987
238238,5988
23824,5989
238240,5990
238242,5991
238244,5992
238246,5993
238248,5994
238250,5995
238252,5996
238254,5997
238256,5998
238258,5999
238260,6000
238262,6001
238264,6002
238266,6003
238268,6004
238270,6005
238272,6006
238274,6007
238278,6008
23828,6009
238280,6010
238282,6011
238284,6012
238286,6013
238288,6014
238292,6015
238294,6016
238296,6017
238298,6018
23830,6019
238300,6020
238302,6021
238304,6022
238306,6023
238308,6024
238310,6025
238312,6026
238314,6027
238316,6028
238318,6029
238322,6030
238324,6031
238326,6032
238328,6033
238330,6034
238332,6035
238334,6036
238336,6037
238338,6038
238340,6039
238342,6040
238344,6041
238346,6042
238348,6043
23835,6044
238350,6045
238352,6046
238354,6047
238356,6048
238358,6049
238360,6050
238362,6051
238364,6052
238366,6053
238368,6054
23837,6055
238370,6056
238372,6057
238374,6058
238376,6059
238378,6060
238380,6061
238382,6062
238384,6063
238386,6064
238390,6065
238392,6066
238394,6067
238396,6068
238398,6069
238400,6070
238404,6071
238406,6072
238408,6073
23841,6074
238410,6075
238412,6076
238414,6077
238418,6078
238424,6079
238426,6080
238428,6081
238430,6082
238432,6083
238434,6084
238436,6085
238438,6086
23844,6087
238440,6088
238442,6089
238448,6090
23845,6091
238450,6092
238452,6093
238454,6094
238456,6095
238458,6096
238460,6097
238462,6098
238464,6099
238466,6100
238468,6101
238470,6102
238472,6103
238474,6104
238476,6105
238478,6106
238480,6107
238482,6108
238486,6109
238490,6110
238494,6111
238496,6112
238498,6113
23850,6114
238500,6115
238502,6116
238504,6117
238506,6118
238508,6119
23851,6120
238512,6121
238514,6122
238516,6123
23852,6124
238520,6125
238522,6126
238524,6127
238526,6128
238528,6129
238530,6130
238532,6131
238536,6132
238538,6133
23854,6134
238540,6135
238542,6136
238544,6137
238546,6138
238548,6139
238550,6140
238552,6141
238554,6142
238556,6143
238558,6144
238560,6145
238562,6146
238564,6147
238566,6148
238568,6149
238572,6150
238574,6151
238576,6152
238578,6153
238580,6154
238582,6155
238584,6156
238586,6157
238588,6158
23859,6159
238590,6160
238592,6161
238594,6162
238596,6163
238598,6164
238600,6165
238602,6166
238604,6167
238606,6168
238608,6169
238610,6170
238612,6171
238614,6172
238616,6173
238618,6174
238620,6175
238622,6176
238624,6177
238626,6178
238628,6179
238630,6180
238632,6181
238634,6182
238636,6183
238638,6184
238640,6185
238642,6186
238644,6187
238646,6188
238648,6189
23865,6190
238650,6191
238652,6192
238654,6193
238656,6194
238658,6195
23866,6196
238660,6197
238662,6198
238664,6199
238666,6200
238668,6201
238670,6202
238672,6203
238674,6204
238676,6205
238678,6206
238680,6207
238682,6208
238684,6209
238686,6210
238688,6211
238692,6212
238694,6213
238698,6214
238700,6215
238702,6216
238704,6217
238706,6218
238708,6219
23871,6220
238710,6221
238712,6222
238714,6223
238716,6224
238718,6225
23872,6226
238720,6227
238722,6228
238724,6229
238726,6230
238728,6231
238730,6232
238732,6233
238734,6234
238736,6235
238738,6236
238740,6237
238742,6238
238744,6239
238746,6240
238750,6241
238752,6242
238754,6243
238756,6244
238758,6245
238760,6246
238762,6247
238764,6248
238766,6249
238768,6250
238770,6251
238772,6252
238774,6253
238778,6254
238780,6255
238782,6256
238784,6257
238786,6258
238788,6259
238790,6260
238792,6261
238794,6262
238796,6263
23880,6264
238800,6265
238804,6266
238808,6267
238810,6268
238812,6269
238814,6270
238816,6271
238818,6272
238822,6273
238824,6274
238826,6275
238828,6276
238830,6277
238832,6278
238834,6279
238836,6280
238838,6281
238840,6282
238842,6283
238844,6284
238846,6285
238848,6286
23885,6287
238850,6288
238852,6289
238854,6290
238856,6291
238858,6292
23886,6293
238860,6294
238862,6295
238864,6296
238866,6297
238868,6298
238870,6299
238876,6300
238880,6301
238882,6302
238884,6303
238886,6304
238888,6305
238890,6306
238892,6307
238894,6308
238898,6309
238902,6310
238904,6311
238906,6312
238908,6313
238910,6314
238912,6315
238914,6316
238916,6317
23892,6318
238920,6319
238922,6320
238924,6321
238930,6322
238934,6323
238936,6324
238948,6325
238952,6326
238954,6327
238956,6328
23896,6329
238964,6330
238966,6331
238972,6332
238978,6333
238984,6334
238992,6335
238994,6336
238996,6337
23900,6338
239000,6339
239002,6340
239006,6341
239016,6342
239018,6343
239030,6344
239034,6345
23904,6346
239040,6347
23905,6348
23906,6349
239062,6350
239066,6351
239068,6352
239070,6353
239072,6354
239074,6355
239076,6356
239078,6357
239080,6358
239082,6359
239084,6360
239086,6361
239088,6362
239090,6363
239092,6364
239094,6365
239096,6366
239098,6367
239100,6368
239102,6369
239104,6370
239106,6371
239108,6372
239112,6373
239114,6374
239116,6375
239118,6376
23912,6377
239120,6378
239122,6379
239124,6380
239126,6381
239128,6382
239130,6383
239132,6384
239134,6385
239140,6386
239142,6387
239144,6388
239146,6389
239148,6390
239156,6391
23916,6392
239164,6393
239174,6394
239184,6395
239192,6396
239194,6397
239196,6398
239198,6399
239200,6400
239202,6401
239204,6402
239210,6403
239212,6404
239214,6405
239216,6406
239222,6407
239224,6408
239226,6409
23923,6410
239232,6411
239236,6412
239238,6413
23924,6414
239242,6415
23926,6416
239260,6417
239264,6418
239266,6419
239268,6420
239270,6421
239274,6422
239282,6423
239286,6424
239288,6425
239290,6426
239292,6427
239294,6428
239296,6429
239298,6430
23930,6431
239300,6432
239302,6433
239304,6434
239306,6435
239308,6436
23931,6437
239310,6438
239312,6439
239314,6440
239316,6441
239318,6442
23932,6443
239320,6444
239322,6445
239324,6446
239326,6447
239328,6448
23933,6449
239330,6450
239332,6451
239334,6452
239336,6453
239338,6454
23934,6455
239340,6456
239342,6457
239344,6458
239346,6459
239348,6460
239350,6461
239352,6462
239354,6463
239356,6464
239358,6465
239360,6466
239362,6467
239364,6468
239366,6469
239372,6470
239374,6471
239376,6472
239378,6473
239380,6474
239382,6475
239384,6476
239386,6477
23939,6478
239390,6479
239392,6480
239400,6481
239402,6482
239404,6483
239406,6484
239410,6485
239412,6486
239414,6487
239416,6488
239422,6489
239424,6490
239426,6491
239428,6492
239430,6493
239432,6494
239434,6495
239438,6496
239444,6497
239448,6498
239450,6499
239460,6500
239462,6501
239464,6502
239470,6503
239472,6504
239476,6505
239478,6506
239480,6507
239482,6508
239484,6509
239486,6510
239488,6511
239490,6512
239492,6513
239498,6514
239500,6515
239502,6516
239504,6517
239506,6518
23951,6519
239510,6520
239518,6521
239520,6522
239530,6523
239532,6524
239536,6525
239538,6526
239552,6527
239564,6528
239566,6529
239568,6530
23957,6531
239570,6532
239572,6533
239574,6534
239580,6535
239582,6536
239584,6537
239586,6538
239588,6539
239590,6540
239592,6541
239600,6542
239604,6543
239606,6544
239608,6545
23961,6546
239610,6547
239622,6548
239628,6549
239630,6550
239636,6551
239638,6552
239640,6553
239646,6554
239648,6555
239652,6556
239654,6557
239656,6558
239658,6559
239662,6560
239664,6561
239666,6562
239670,6563
239672,6564
239674,6565
239676,6566
23968,6567
239680,6568
239686,6569
239692,6570
239694,6571
239698,6572
239700,6573
239702,6574
239704,6575
239706,6576
239710,6577
239712,6578
239714,6579
239716,6580
239720,6581
239722,6582
239724,6583
239726,6584
239728,6585
23973,6586
239730,6587
239732,6588
239734,6589
239736,6590
239738,6591
23974,6592
239740,6593
239742,6594
239744,6595
239746,6596
239748,6597
239750,6598
239752,6599
239754,6600
239756,6601
239758,6602
239760,6603
239762,6604
239764,6605
239766,6606
239766A,6607
239768,6608
23977,6609
239770,6610
239772,6611
239774,6612
239776,6613
239778,6614
239780,6615
239782,6616
239784,6617
239786,6618
239788,6619
239790,6620
239792,6621
239794,6622
239796,6623
239798,6624
239800,6625
239802,6626
239804,6627
239806,6628
23991,6629
24003,6630
24007,6631
24012,6632
24016,6633
24020,6634
24021,6635
24038,6636
24049,6637
240501,6638
240502,6639
240503,6640
240504,6641
240507,6642
240508,6643
240509,6644
240510,6645
240512,6646
240513,6647
240514,6648
240516,6649
240517,6650
240518,6651
240519,6652
240520,6653
240521,6654
240522,6655
240523,6656
240524,6657
240525,6658
240526,6659
240527,6660
240528,6661
240529,6662
240530,6663
240531,6664
240533,6665
240534,6666
240535,6667
240536,6668
240537,6669
24056,6670
240600,6671
240602,6672
240603,6673
240606,6674
240611,6675
240614,6676
240626,6677
24063,6678
240630,6679
240631,6680
240641,6681
240643,6682
240644,6683
240645,6684
240646,6685
240647,6686
240651,6687
240653,6688
240669,6689
240670,6690
240671,6691
240675,6692
240676,6693
240678,6694
240687,6695
240690,6696
240691,6697
240692,6698
240693,6699
240704,6700
240725,6701
240727,6702
240732,6703
240736,6704
24074,6705
240750,6706
240770,6707
240771,6708
240773,6709
240781,6710
240785,6711
240787,6712
240790,6713
240804,6714
240806,6715
240810,6716
240814,6717
240816,6718
240818,6719
24082,6720
240820,6721
240822,6722
240826,6723
240828,6724
240830,6725
240840,6726
240842,6727
240844,6728
240846,6729
240850,6730
240852,6731
240854,6732
240856,6733
240858,6734
240860,6735
240862,6736
240880,6737
240882,6738
240884,6739
240886,6740
240888,6741
240890,6742
240892,6743
240898,6744
24090,6745
240900,6746
240902,6747
240904,6748
240906,6749
240908,6750
240910,6751
240912,6752
240914,6753
240916,6754
240918,6755
240920,6756
240922,6757
240924,6758
240926,6759
240928,6760
240930,6761
240932,6762
240934,6763
240936,6764
240938,6765
240940,6766
240942,6767
240944,6768
240948,6769
24095,6770
240950,6771
240954,6772
240956,6773
240958,6774
24096,6775
240960,6776
240962,6777
240964,6778
240966,6779
240968,6780
240970,6781
240972,6782
240976,6783
240978,6784
240980,6785
240982,6786
240984,6787
240986,6788
240988,6789
240990,6790
240992,6791
240994,6792
240998,6793
241000,6794
241002,6795
241004,6796
241006,6797
241016,6798
241022,6799
241024,6800
241026,6801
241028,6802
241038,6803
241050,6804
241068,6805
241070,6806
241072,6807
241074,6808
241076,6809
